Time,NodeId,Energy,Energy_BS,CellId,Distance,Velocity,cellId,rnti,ccId,tbSize,mcs,rv,SINR(dB),corrupt,TBler,min_sinr,rsrp
1,3,0.129635,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,4,0.250126,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,5,0.250873,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,6,0.129635,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,7,0.251497,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,8,0.129635,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,9,0.251497,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,10,0.129635,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,11,0.250873,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,12,0.250873,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,13,0.250126,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,14,0.251497,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,15,0.249378,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,16,0.129635,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,17,0.129635,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,18,0.251497,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,19,0.249378,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,20,0.250873,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,21,0.250873,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,22,0.129635,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,23,0.251497,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,24,0.228813,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,25,0.250873,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,26,0.251465,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,27,0.129635,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,28,0.250873,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,29,0.249378,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,30,0.250873,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,31,0.250126,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,32,0.250126,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,33,0.251497,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,34,0.251497,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,35,0.250126,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,36,0.129635,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,37,0.129635,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,38,0.249378,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,39,0.129635,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,40,0.250126,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,41,0.250873,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,42,0.251497,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,43,0.129635,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,44,0.129635,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,45,0.250126,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,46,0.129635,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,47,0.251497,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,48,0.250126,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,49,0.249378,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,50,0.250873,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,51,0.129635,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
1,52,0.249378,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,3,0.25927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,4,0.504395,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,5,0.505112,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,6,0.25927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,7,0.505766,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,8,0.3706,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,9,0.505766,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,10,0.25927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,11,0.505143,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,12,0.505143,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,13,0.504395,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,14,0.505766,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,15,0.503648,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,16,0.25927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,17,0.25927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,18,0.505766,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,19,0.503648,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,20,0.505143,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,21,0.505143,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,22,0.25927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,23,0.505735,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,24,0.483083,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,25,0.505143,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,26,0.505735,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,27,0.25927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,28,0.505143,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,29,0.503616,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,30,0.505143,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,31,0.504395,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,32,0.504395,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,33,0.505766,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,34,0.505766,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,35,0.504395,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,36,0.25927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,37,0.25927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,38,0.503648,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,39,0.25927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,40,0.504395,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,41,0.505143,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,42,0.505766,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,43,0.25927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,44,0.25927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,45,0.504395,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,46,0.25927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,47,0.505766,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,48,0.504395,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,49,0.503648,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,50,0.505143,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,51,0.25927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
2,52,0.503648,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,3,0.388905,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,4,0.758665,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,5,0.759382,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,6,0.388905,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,7,0.760036,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,8,0.62487,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,9,0.760036,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,10,0.388905,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,11,0.759413,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,12,0.759413,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,13,0.758665,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,14,0.760036,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,15,0.757917,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,16,0.388905,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,17,0.388905,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,18,0.760036,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,19,0.757917,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,20,0.759382,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,21,0.759413,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,22,0.388905,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,23,0.760005,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,24,0.737353,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,25,0.759413,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,26,0.760005,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,27,0.388905,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,28,0.759413,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,29,0.757886,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,30,0.759413,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,31,0.758665,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,32,0.758665,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,33,0.760036,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,34,0.760036,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,35,0.758665,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,36,0.388905,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,37,0.388905,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,38,0.757917,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,39,0.388905,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,40,0.758665,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,41,0.759413,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,42,0.760036,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,43,0.388905,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,44,0.388905,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,45,0.758665,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,46,0.388905,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,47,0.760036,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,48,0.758665,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,49,0.757917,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,50,0.759413,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,51,0.388905,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
3,52,0.757917,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,3,0.51854,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,4,1.01293,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,5,1.01365,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,6,0.51854,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,7,1.01431,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,8,0.879108,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,9,1.01431,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,10,0.51854,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,11,1.01368,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,12,1.01368,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,13,1.01293,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,14,1.01431,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,15,1.01219,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,16,0.51854,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,17,0.51854,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,18,1.01431,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,19,1.01219,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,20,1.01365,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,21,1.01368,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,22,0.51854,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,23,1.01427,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,24,0.991622,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,25,1.01368,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,26,1.01427,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,27,0.51854,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,28,1.01368,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,29,1.01216,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,30,1.01368,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,31,1.01293,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,32,1.01293,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,33,1.01431,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,34,1.01431,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,35,1.01293,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,36,0.51854,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,37,0.51854,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,38,1.01219,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,39,0.51854,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,40,1.01293,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,41,1.01368,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,42,1.01431,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,43,0.51854,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,44,0.51854,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,45,1.01293,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,46,0.51854,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,47,1.01431,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,48,1.01293,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,49,1.01219,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,50,1.01368,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
