Time,NodeId,Energy,Energy_BS,CellId,Distance,Velocity,cellId,rnti,ccId,tbSize,mcs,rv,SINR(dB),corrupt,TBler,min_sinr,rsrp
4,51,0.51854,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
4,52,1.01219,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,3,0.686313,0,3,456.328,10.98,0,0,0,0,0,0,-inf,0,0,-inf,0
5,4,1.2672,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,5,1.26792,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,6,0.648174,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,7,1.26858,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,8,1.13338,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,9,1.26858,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,10,0.648174,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,11,1.26795,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,12,1.26795,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,13,1.2672,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,14,1.26858,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,15,1.26646,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,16,0.648174,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,17,0.648174,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,18,1.26858,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,19,1.26646,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,20,1.26792,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,21,1.26795,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,22,0.648174,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,23,1.26851,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,24,1.24589,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,25,1.26795,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,26,1.26851,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,27,0.648174,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,28,1.26795,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,29,1.26643,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,30,1.26795,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,31,1.2672,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,32,1.2672,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,33,1.26858,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,34,1.26858,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,35,1.2672,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,36,0.648174,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,37,0.648174,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,38,1.26646,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,39,0.648174,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,40,1.2672,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,41,1.26795,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,42,1.26858,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,43,0.648174,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,44,0.648174,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,45,1.2672,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,46,0.648174,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,47,1.26858,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,48,1.2672,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,49,1.26646,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,50,1.26795,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,51,0.648174,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
5,52,1.26646,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,3,1.19192,0,3,446.341,13.16,0,0,0,0,0,0,-inf,0,0,-inf,0
6,4,1.52147,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,5,1.52219,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,6,0.777809,0,0,0,0,3,54,0,81,2,0,-4.80135,0,0.0168857,-27.0193,0.331028
6,7,1.52285,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,8,1.38765,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,9,1.52285,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,10,0.777809,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,11,1.52222,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,12,1.52222,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,13,1.52147,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,14,1.52281,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,15,1.52073,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,16,0.777809,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,17,0.777809,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,18,1.52285,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,19,1.52073,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,20,1.52219,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,21,1.52222,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,22,0.777809,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,23,1.52272,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,24,1.50016,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,25,1.52222,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,26,1.52278,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,27,0.777809,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,28,1.52222,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,29,1.5207,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,30,1.52222,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,31,1.52147,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,32,1.52147,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,33,1.52285,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,34,1.52285,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,35,1.52147,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,36,0.777809,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,37,0.777809,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,38,1.52073,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,39,0.777809,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,40,1.52147,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,41,1.52222,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,42,1.52285,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,43,0.777809,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,44,0.777809,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,45,1.52147,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,46,0.777809,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,47,1.52285,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,48,1.52147,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,49,1.52073,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,50,1.52222,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,51,0.777809,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
6,52,1.52073,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,3,1.86445,0,3,434.441,13.55,0,0,0,0,0,0,-inf,0,0,-inf,0
7,4,1.77574,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,5,1.77646,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,6,0.907444,0,0,0,0,3,54,0,914,10,2,4.17288,1,0.998423,-20.4978,2.61389
7,7,1.77712,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,8,1.64192,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,9,1.77712,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,10,0.907444,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,11,1.77649,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,12,1.77649,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,13,1.77574,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,14,1.77708,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,15,1.775,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,16,0.907444,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,17,0.907444,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,18,1.77712,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,19,1.775,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,20,1.77646,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,21,1.77649,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,22,0.907444,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,23,1.77699,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,24,1.75443,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,25,1.77649,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,26,1.77705,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,27,0.907444,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,28,1.77649,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,29,1.77497,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,30,1.77649,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,31,1.77574,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,32,1.77574,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,33,1.77712,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,34,1.77712,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,35,1.77574,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,36,0.907444,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,37,0.907444,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,38,1.775,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,39,0.907444,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,40,1.77574,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,41,1.77649,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,42,1.77712,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,43,0.907444,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,44,0.907444,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,45,1.77574,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,46,0.907444,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,47,1.77712,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,48,1.77574,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,49,1.775,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,50,1.77649,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,51,0.907444,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
7,52,1.775,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,3,2.41411,0,3,422.264,13.92,0,0,0,0,0,0,-inf,0,0,-inf,0
8,4,2.03001,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,5,2.03073,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,6,1.03708,0,0,0,0,3,54,0,562,12,0,5.6353,0,0.00504264,-19.8406,3.66041
8,7,2.03138,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,8,1.89612,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,9,2.03138,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,10,1.03708,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,11,2.03076,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,12,2.03076,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,13,2.03001,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,14,2.03135,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,15,2.02927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,16,1.03708,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,17,1.03708,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,18,2.03138,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,19,2.02927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,20,2.03073,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,21,2.03076,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,22,1.03708,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,23,2.03126,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,24,2.0087,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,25,2.03076,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,26,2.03132,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,27,1.03708,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,28,2.03076,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,29,2.02924,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,30,2.03076,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,31,2.03001,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,32,2.03001,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,33,2.03138,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,34,2.03138,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,35,2.03001,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,36,1.03708,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,37,1.03708,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,38,2.02927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,39,1.03708,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,40,2.03001,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,41,2.03076,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,42,2.03138,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,43,1.03708,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,44,1.03708,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,45,2.03001,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,46,1.03708,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,47,2.03138,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,48,2.03001,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,49,2.02927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,50,2.03076,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,51,1.03708,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
8,52,2.02927,0,0,0,0,0,0,0,0,0,0,-inf,0,0,-inf,0
